25.56,25.33,19.54,19.59,16.11,14.97,16.87,13.93,15.72,14.66,16.78,13.61,14.01,13.72,14.39,23.57,22.38,21.87,33.39,34.20,34.71,33.12,34.69,40.95,30.73,29.38,26.49,24.16,26.90,24.96,16.27,17.70,19.22,15.06,20.16,18.56,21.55,24.37,22.74,20.18,31.98,37.30,40.26,37.48,32.10,35.07,35.80,32.81,28.95,24.02,15.47,16.06,12.93,16.51,15.57,14.26,15.80,17.30,17.85,18.54,17.14,18.52,25.40,30.70
25.49,25.23,18.76,18.79,14.86,13.57,15.74,12.41,14.43,13.24,15.62,12.04,12.50,12.17,12.94,23.27,21.92,21.36,34.32,35.22,35.78,34.01,35.76,42.82,31.33,29.78,26.55,23.94,27.00,24.84,15.04,16.66,18.39,13.66,19.44,17.62,20.99,24.17,22.34,19.43,32.71,38.70,42.01,38.93,32.86,36.19,37.02,33.66,29.32,23.76,14.15,14.81,11.28,15.31,14.26,12.78,14.52,16.23,16.85,17.61,16.04,17.59,25.33,31.29
25.55,25.33,19.69,19.72,16.32,15.20,17.07,14.19,15.93,14.91,16.97,13.87,14.26,13.97,14.65,23.61,22.44,21.95,33.20,33.99,34.48,32.94,34.47,40.59,30.62,29.28,26.46,24.19,26.85,24.98,16.47,17.88,19.37,15.28,20.28,18.71,21.63,24.39,22.80,20.28,31.81,37.01,39.90,37.20,31.94,34.83,35.56,32.64,28.86,24.05,15.70,16.26,13.21,16.71,15.80,14.52,16.01,17.50,18.03,18.70,17.34,18.68,25.40,30.58
25.64,25.43,20.59,20.63,17.77,16.82,18.36,15.96,17.43,16.54,18.30,15.69,16.02,15.78,16.32,23.94,22.98,22.54,32.13,32.79,33.24,31.90,33.21,38.42,29.92,28.82,26.38,24.45,26.73,25.10,17.89,19.08,20.32,16.91,21.10,19.80,22.27,24.62,23.25,21.15,30.96,35.38,37.88,35.52,31.06,33.53,34.14,31.65,28.43,24.35,17.24,17.71,15.14,18.09,17.30,16.23,17.50,18.73,19.19,19.76,18.61,19.75,25.48,29.89
25.66,25.47,20.93,20.97,18.29,17.39,18.85,16.59,17.97,17.14,18.78,16.34,16.65,16.42,16.93,24.07,23.17,22.76,31.74,32.37,32.78,31.53,32.76,37.65,29.68,28.64,26.36,24.55,26.68,25.16,18.40,19.51,20.69,17.48,21.41,20.19,22.50,24.71,23.43,21.46,30.65,34.79,37.13,34.92,30.74,33.06,33.63,31.29,28.28,24.46,17.79,18.23,15.82,18.59,17.85,16.85,18.03,19.19,19.62,20.16,19.07,20.14,25.52,29.64
25.68,25.50,21.37,21.39,18.93,18.11,19.45,17.38,18.63,17.88,19.39,17.14,17.43,17.21,17.70,24.23,23.40,23.03,31.24,31.81,32.18,31.05,32.18,36.65,29.36,28.40,26.32,24.67,26.61,25.23,19.03,20.05,21.14,18.18,21.79,20.67,22.79,24.80,23.64,21.82,30.23,34.03,36.16,34.16,30.32,32.44,32.97,30.83,28.07,24.58,18.47,18.87,16.67,19.21,18.54,17.61,18.70,19.76,20.16,20.64,19.66,20.63,25.55,29.33
25.63,25.43,20.51,20.55,17.60,16.64,18.24,15.75,17.27,16.37,18.16,15.48,15.82,15.58,16.14,23.93,22.93,22.49,32.28,32.96,33.41,32.04,33.38,38.70,30.02,28.88,26.42,24.44,26.77,25.11,17.74,18.95,20.24,16.72,21.03,19.69,22.22,24.62,23.23,21.06,31.08,35.60,38.13,35.75,31.19,33.71,34.33,31.79,28.51,24.33,17.06,17.56,14.91,17.94,17.14,16.04,17.34,18.61,19.07,19.66,18.47,19.64,25.49,29.99
25.68,25.51,21.35,21.38,18.91,18.09,19.43,17.35,18.62,17.86,19.37,17.13,17.41,17.20,17.67,24.23,23.39,23.02,31.27,31.84,32.22,31.07,32.20,36.69,29.37,28.42,26.33,24.67,26.62,25.23,19.02,20.04,21.12,18.16,21.79,20.66,22.79,24.81,23.63,21.82,30.25,34.07,36.20,34.19,30.34,32.47,33.00,30.85,28.08,24.58,18.46,18.86,16.65,19.19,18.52,17.59,18.68,19.75,20.14,20.63,19.64,20.62,25.55,29.34
25.99,25.96,25.62,25.62,25.44,25.35,25.46,25.31,25.39,25.33,25.45,25.29,25.31,25.28,25.32,25.84,25.78,25.75,26.40,26.45,26.47,26.39,26.49,26.86,26.28,26.20,26.00,25.89,26.03,25.93,25.42,25.51,25.60,25.36,25.64,25.55,25.72,25.88,25.78,25.66,26.31,26.63,26.81,26.63,26.33,26.49,26.55,26.37,26.14,25.89,25.39,25.41,25.25,25.45,25.40,25.33,25.40,25.48,25.52,25.55,25.49,25.55,25.95,26.25
26.22,26.30,28.90,28.87,30.46,30.94,30.08,31.44,30.60,31.08,30.13,31.57,31.40,31.50,31.21,27.06,27.62,27.83,22.65,22.28,22.04,22.78,22.07,19.28,23.88,24.49,25.74,26.81,25.56,26.45,30.36,29.72,29.03,30.91,28.59,29.32,27.98,26.69,27.43,28.61,23.27,20.89,19.57,20.80,23.23,21.88,21.56,22.91,24.63,26.89,30.74,30.44,31.89,30.26,30.70,31.29,30.58,29.89,29.64,29.33,29.99,29.34,26.25,23.86
